"Name","District","Address","wgs84aX","wgs84aY"
"祐民醫院","三重區","新北市三重區重新路二段2號、6號地下1層至地上9層",121.499876,25.062795
"益民醫院","新莊區","新北市新莊區中港路127號1-4樓",121.455215,25.040087
"新莊英仁醫院","新莊區","新北市新莊區大觀街４６－２號",121.453811,25.03581
"新泰綜合醫院","新莊區","新北市新莊區新泰路141號2-5樓、143號2-5樓、145號、147號、151號、153號、155號、157號、165號、167號、169號",121.447998,25.036543
"財團法人台灣省私立台北仁濟院附設新莊仁濟醫院","新莊區","新北市新莊區中環路1段28號",121.442724,25.026736
"新仁醫療社團法人新仁醫院","新莊區","新北市新莊區中正路395號1-5樓、397-3號、397-4號、福海街24巷1號1樓",121.439965,25.037168
"衛生福利部樂生療養院","新莊區","新北市新莊區中正路794號及桃園縣龜山鄉萬壽路1段50巷2號",121.408877,25.023414
"大順醫院","新莊區","新北市新莊區中正路二一五號一至四樓",121.451168,25.035755
"衛生福利部臺北醫院","新莊區","新北市新莊區思源路127號",121.459622,25.043241
"輔仁大學學校財團法人輔仁大學附設醫院","泰山區","新北市泰山區貴子路69號(地下4層、地上1至9層及13層)",121.430799,25.039675
"全民醫院","蘆洲區","新北市蘆洲區三民路7號",121.475736,25.082063
"衛生福利部八里療養院","八里區","新北市八里區華富山33號、土城區青雲路6號1、2樓、蘆洲區光榮路116號1樓",121.412367,25.146556
"台灣基督長老教會馬偕醫療財團法人淡水馬偕紀念醫院","淡水區","新北市淡水區民生路四十五號、民權路47號B1~10樓",121.460498,25.139534
"北新醫療社團法人北新醫院","淡水區","新北市淡水區忠寮里演戲埔腳1之2號",121.475847,25.193614
"泓安醫院","淡水區","新北市淡水區下圭柔山九一巷二號一至四樓．地下一樓",121.437687,25.210685
"公祥醫院","淡水區","新北市淡水區英專路２１巷２５．２７號、中山路３８．４０號",121.444678,25.169769
"台安醫院","三芝區","新北市三芝區興華里楓子林路四十二之五號、四十二之九號〈一至二樓〉",121.497399,25.197536
